4110 4110
4110
Class distribution,  {0: 2053, 1: 2057}
Graph len max 111
X_train, Y_train,  2800 2800
Class distribution,  {1: 1434, 0: 1366}
Creating extra data samples...
0/2800
140/2800
280/2800
420/2800
560/2800
700/2800
840/2800
980/2800
1120/2800
1260/2800
1400/2800
1540/2800
1680/2800
1820/2800
1960/2800
2100/2800
2240/2800
2380/2800
2520/2800
2660/2800
X_train, Y_train,  2800 2800
VR...
(4000, 130, 3)
(4000, 16)
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
Epoch 13.
EPOCH 14
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
XTDA SHAPE torch.Size([4, 16])
